package es.pierous.generator.model;

import javax.persistence.*;

import es.caixagalicia.ifrt.persistencia.eccv02.CEcc;

/**
 * The persistent class for the KE_Cliente database table.
 */
@Entity
@Table(name = "KE_Cliente")
@Column(name="NoEnviarPublicidad", length=1, nullable=true)
private Boolean noEnviarPublicidad;

@Column(name="IdClienteRBA", length=4, nullable=true)
private Integer identificadorClienteRBA;

@Column(name="IdTipoEmpleado", length=4, nullable=true)
private Integer identificadorTipoEmpleado;

@Column(name="FechaNacimiento", length=3, nullable=true)
private java.sql.Date fechaNacimiento;

@Column(name="IdClienteTipoIdentificacion", length=4, nullable=true)
private Integer identificadorClienteTipoidentificadorentificacion;

@Column(name="ClienteBloqueadoPBC", length=1, nullable=true)
private Boolean clienteBloqueadoPBC;

@Column(name="IdClienteSAP", length=4, nullable=true)
private Integer identificadorClienteSAP;

@Column(name="OfertaActiva", length=1, nullable=true)
private Boolean ofertaActiva;

@Column(name="AlquilerActivo", length=1, nullable=true)
private Boolean alquilerActivo;

@Column(name="FechaBajaAlquiler", length=3, nullable=true)
private java.sql.Date fechaBajaAlquiler;

@Column(name="FechaVenta", length=3, nullable=true)
private java.sql.Date fechaVenta;

@Column(name="FechaVentaTerceros", length=3, nullable=true)
private java.sql.Date fechaVentaTerceros;

@Column(name="FechaCreacionUltimaAccionComercial", length=3, nullable=true)
private java.sql.Date fechaCreacionUltimaAccionComercial;

@Column(name="FechaCreacionUltimaAccionInfo", length=3, nullable=true)
private java.sql.Date fechaCreacionUltimaAccionInfo;

@Column(name="FechaCreacionUltimaIncidencia", length=3, nullable=true)
private java.sql.Date fechaCreacionUltimaIncidencia;

@Column(name="FechaUltimaActualizacionOferta", length=3, nullable=true)
private java.sql.Date fechaUltimaActualizacionOferta;

@Column(name="FechaUltimaPrescripcion", length=3, nullable=true)
private java.sql.Date fechaUltimaPrescripcion;

@Column(name="RGPDFechaBloqueo", length=3, nullable=true)
private java.sql.Date rGPDFechaBloqueo;

@Column(name="RGPDFechaBorrado", length=3, nullable=true)
private java.sql.Date rGPDFechaBorrado;

@Column(name="RGPDNoBloquear", length=1, nullable=true)
private Boolean rGPDNoBloquear;

@Column(name="RGPDConsentimientoPublicidad", length=1, nullable=true)
private Boolean rGPDConsentimientoPublicidad;

@Column(name="RGPDConsentimientoPublicidadTerceros", length=1, nullable=true)
private Boolean rGPDConsentimientoPublicidadTerceros;

@Column(name="RGPDConsentimientoCesionEmpresasGrupo", length=1, nullable=true)
private Boolean rGPDConsentimientoCesionEmpresasGrupo;



}
